item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
H1,2015-04-01,66.055,52.67328,57.22972,60.538235,63.558918,66.18737,69.361885,72.47403,75.8684,80.755806
H1,2015-04-02,64.145424,51.65441,56.096855,58.866558,61.99102,63.944016,67.10434,70.500336,73.46214,77.965965
H1,2015-04-03,61.534645,48.596508,53.133564,56.376656,59.327507,61.396812,64.51145,67.54653,70.4395,75.0561
H1,2015-04-04,62.78401,49.135517,53.91041,57.52085,60.220818,62.607857,66.120316,69.069176,72.57676,77.242134
H1,2015-04-05,60.95527,49.13599,53.556477,56.50697,58.92712,60.802696,63.626926,66.58458,69.74458,73.75638
H1,2015-04-06,58.04597,46.120495,50.629898,53.644657,56.290257,57.962708,60.65052,63.228622,66.09384,70.75845
H1,2015-04-07,51.873524,39.709736,44.215294,47.198967,49.671833,51.714027,54.72972,57.199944,60.290245,64.79408
H1,2015-04-08,49.70323,38.36996,42.157772,45.24591,47.691048,49.727745,51.83241,54.018303,57.07,61.058548
H1,2015-04-09,48.7959,37.15963,41.21145,44.049805,46.627125,48.687542,50.77316,53.2407,56.07193,60.305065
H1,2015-04-10,53.700134,41.790283,45.92198,49.190304,51.4771,53.679214,55.927284,58.314182,61.38844,65.61009
H1,2015-04-11,59.78096,47.67858,52.069088,55.223267,57.665993,59.395744,62.300804,64.46412,67.76147,71.81616
H1,2015-04-12,59.004234,47.98005,51.86234,54.621758,57.14689,58.80207,61.5298,63.908913,66.77472,70.37434
H1,2015-04-13,52.098953,40.56369,44.624302,47.695034,50.338924,52.341507,54.555096,57.038895,59.892166,63.293213
H1,2015-04-14,43.952595,32.004295,36.248093,39.226585,41.764214,43.670967,45.956604,48.60093,51.860954,56.275955
H1,2015-04-15,41.909687,29.894814,34.548237,37.101486,39.76092,42.00933,44.10558,46.387882,49.563488,53.759365
H1,2015-04-16,44.088028,32.124218,36.43826,39.096794,41.439453,43.824444,46.107903,48.683414,52.01436,55.970512
H1,2015-04-17,49.33646,37.694492,42.03046,45.06886,47.233692,49.30585,51.549065,54.092728,56.842117,60.911697
H1,2015-04-18,54.49876,43.160854,47.03343,49.94999,52.328056,54.342934,56.57092,59.182465,61.683018,65.35598
H1,2015-04-19,55.632202,45.259987,48.84056,51.333675,53.841442,55.55835,57.399883,59.66725,62.438652,65.70384
H1,2015-04-20,48.2253,38.9934,42.135696,44.197678,46.589985,48.067062,49.86792,52.00866,54.62625,58.14276
H1,2015-04-21,43.678154,34.50246,37.354187,39.742264,42.159252,43.711998,45.546177,47.79081,50.09136,53.032272
H1,2015-04-22,42.56975,33.27469,36.399834,38.671646,40.90657,42.549347,44.4654,46.85486,49.24368,52.027264
H1,2015-04-23,47.774345,37.121464,40.839634,43.44175,46.03074,47.740444,49.937035,52.527573,54.805916,58.361137
H1,2015-04-24,54.71058,45.684494,48.892365,51.022995,53.127186,54.765694,56.957943,59.35714,61.281845,64.12831
H1,2015-04-25,62.473763,52.120728,55.61377,58.44397,60.541775,62.461525,64.640564,66.88327,69.327576,72.96325
H1,2015-04-26,64.43869,53.14392,56.79803,59.879898,62.44133,64.7209,66.67433,69.076355,71.311455,74.76442
H1,2015-04-27,61.694336,50.94876,54.55683,57.244457,59.660767,61.689766,63.94732,66.013824,68.451416,72.11622
H1,2015-04-28,59.18014,49.027786,52.55764,54.896973,57.12889,59.121155,60.96561,63.232933,65.50078,69.48107
H1,2015-04-29,60.89902,50.475838,53.66078,56.806847,58.91413,60.852596,62.69327,65.01972,67.01989,70.78263
H1,2015-04-30,56.84417,45.29538,49.23799,52.383495,54.838127,56.803146,58.98098,61.455765,63.76023,68.13261
H1,2015-05-01,53.029602,42.25224,45.925915,48.46152,50.80879,52.66532,55.09952,57.229267,60.51864,64.54887
H1,2015-05-02,51.062546,40.553844,44.23056,46.890335,49.09651,50.98709,53.05641,55.662132,57.93821,61.738167
H1,2015-05-03,47.659916,37.622086,41.1067,43.64064,45.652958,47.484818,49.609634,51.6821,54.453064,58.05436
H1,2015-05-04,41.653137,32.49915,36.092484,38.105648,40.233597,41.57805,43.278076,45.322678,47.64494,50.386272
H1,2015-05-05,34.442844,24.545055,28.433784,30.64616,32.677258,34.449474,36.416996,38.634567,40.927666,43.82597
H1,2015-05-06,32.495354,22.900908,26.461504,28.815742,30.84378,32.561733,34.353985,36.15139,38.613094,41.531925
H1,2015-05-07,31.020763,21.726028,25.394241,27.66655,29.41691,31.11052,32.77194,34.591145,36.620567,39.54336
H1,2015-05-08,32.33934,22.892485,26.415165,28.684002,30.581718,32.41463,34.064167,35.967056,38.344658,41.524197
H1,2015-05-09,40.085037,29.898338,33.782467,36.08406,38.137047,39.880238,41.880054,43.65372,46.34327,49.58687
H1,2015-05-10,39.116272,29.214754,32.756233,35.199245,37.08943,39.016766,40.965965,42.748283,45.367603,48.12055
