datetime,y,client,close,price_am,price_pm,Month,Day,DayOfWeek,WeekOfYear,DayOfYear,Quarter,JpHoliday
2010-07-01,17,0,0,1,0,7,1,3,26,182,3,0
2010-07-02,18,0,0,0,0,7,2,4,26,183,3,0
2010-07-03,20,0,0,1,1,7,3,5,26,184,3,0
2010-07-04,20,0,0,1,1,7,4,6,26,185,3,0
2010-07-05,14,0,0,0,0,7,5,0,27,186,3,0
2010-07-06,14,0,0,0,0,7,6,1,27,187,3,0
2010-07-07,4,0,0,0,0,7,7,2,27,188,3,0
2010-07-08,10,0,0,0,0,7,8,3,27,189,3,0
2010-07-09,12,0,0,0,0,7,9,4,27,190,3,0
2010-07-10,21,0,0,1,1,7,10,5,27,191,3,0
2010-07-11,15,0,0,1,0,7,11,6,27,192,3,0
2010-07-12,11,0,0,0,0,7,12,0,28,193,3,0
2010-07-13,8,0,0,0,0,7,13,1,28,194,3,0
2010-07-14,13,0,0,0,0,7,14,2,28,195,3,0
2010-07-15,8,0,0,0,0,7,15,3,28,196,3,0
2010-07-16,16,0,0,0,0,7,16,4,28,197,3,0
2010-07-17,23,0,0,2,1,7,17,5,28,198,3,0
2010-07-18,25,0,0,1,1,7,18,6,28,199,3,0
2010-07-19,18,0,0,1,0,7,19,0,29,200,3,1
2010-07-20,21,0,0,0,0,7,20,1,29,201,3,0
2010-07-21,9,0,0,0,0,7,21,2,29,202,3,0
2010-07-22,8,0,0,0,0,7,22,3,29,203,3,0
2010-07-23,12,0,0,1,0,7,23,4,29,204,3,0
2010-07-24,23,0,0,2,1,7,24,5,29,205,3,0
2010-07-25,18,0,0,2,1,7,25,6,29,206,3,0
2010-07-26,18,0,0,1,0,7,26,0,30,207,3,0
2010-07-27,14,0,0,1,0,7,27,1,30,208,3,0
2010-07-28,18,0,0,1,1,7,28,2,30,209,3,0
2010-07-29,19,0,0,1,1,7,29,3,30,210,3,0
2010-07-30,15,0,0,1,1,7,30,4,30,211,3,0
2010-07-31,18,0,0,2,2,7,31,5,30,212,3,0
2010-08-01,20,0,0,1,1,8,1,6,30,213,3,0
2010-08-02,17,0,0,0,0,8,2,0,31,214,3,0
2010-08-03,15,0,0,0,0,8,3,1,31,215,3,0
2010-08-04,14,0,0,0,0,8,4,2,31,216,3,0
2010-08-05,15,0,0,0,0,8,5,3,31,217,3,0
2010-08-06,17,0,0,0,0,8,6,4,31,218,3,0
2010-08-07,18,0,0,1,1,8,7,5,31,219,3,0
2010-08-08,20,0,0,1,0,8,8,6,31,220,3,0
2010-08-09,11,0,0,0,0,8,9,0,32,221,3,0
2010-08-10,13,0,0,0,0,8,10,1,32,222,3,0
2010-08-11,15,0,0,0,0,8,11,2,32,223,3,0
2010-08-12,15,0,0,0,0,8,12,3,32,224,3,0
2010-08-13,15,0,0,0,0,8,13,4,32,225,3,0
2010-08-14,18,0,0,0,0,8,14,5,32,226,3,0
2010-08-15,12,0,0,0,0,8,15,6,32,227,3,0
