,ds,y,client,close,price_am,price_pm,Month,WeekOfYear,DayOfYear,Kyureki,busy,rain
0,2010-07-01,17,0,0,1,0,7,26,182,2.0,0,0.25
1,2010-07-02,18,0,0,0,0,7,26,183,3.0,0,0.0
2,2010-07-03,20,0,0,1,1,7,26,184,4.0,0,1.25
3,2010-07-04,20,0,0,1,1,7,26,185,5.0,0,6.5
4,2010-07-05,14,0,0,0,0,7,27,186,0.0,0,8.75
5,2010-07-06,14,0,0,0,0,7,27,187,1.0,0,0.375
6,2010-07-07,4,0,0,0,0,7,27,188,2.0,0,9.625
7,2010-07-08,10,0,0,0,0,7,27,189,3.0,0,0.0
8,2010-07-09,12,0,0,0,0,7,27,190,4.0,0,15.125
9,2010-07-10,21,0,0,1,1,7,27,191,5.0,0,0.0
10,2010-07-11,15,0,0,1,0,7,27,192,0.0,0,1.75
11,2010-07-12,11,0,0,0,0,7,28,193,2.0,0,0.75
12,2010-07-13,8,0,0,0,0,7,28,194,3.0,0,7.875
13,2010-07-14,13,0,0,0,0,7,28,195,4.0,0,1.125
14,2010-07-15,8,0,0,0,0,7,28,196,5.0,0,0.0
15,2010-07-16,16,0,0,0,0,7,28,197,0.0,0,0.0
16,2010-07-17,23,0,0,2,1,7,28,198,1.0,0,0.0
17,2010-07-18,25,0,0,1,1,7,28,199,2.0,0,0.0
18,2010-07-19,18,0,0,1,0,7,29,200,3.0,0,0.0
19,2010-07-20,21,0,0,0,0,7,29,201,4.0,0,0.0
20,2010-07-21,9,0,0,0,0,7,29,202,5.0,0,0.0
21,2010-07-22,8,0,0,0,0,7,29,203,0.0,0,1.25
22,2010-07-23,12,0,0,1,0,7,29,204,1.0,0,2.5
23,2010-07-24,23,0,0,2,1,7,29,205,2.0,0,0.25
24,2010-07-25,18,0,0,2,1,7,29,206,3.0,0,0.5
25,2010-07-26,18,0,0,1,0,7,30,207,4.0,0,0.75
26,2010-07-27,14,0,0,1,0,7,30,208,5.0,0,0.0
27,2010-07-28,18,0,0,1,1,7,30,209,0.0,0,0.0
28,2010-07-29,19,0,0,1,1,7,30,210,1.0,0,11.875
29,2010-07-30,15,0,0,1,1,7,30,211,2.0,0,7.5
30,2010-07-31,18,0,0,2,2,7,30,212,3.0,0,0.0
31,2010-08-01,20,0,0,1,1,8,30,213,4.0,0,0.0
32,2010-08-02,17,0,0,0,0,8,31,214,5.0,0,0.125
33,2010-08-03,15,0,0,0,0,8,31,215,0.0,0,0.0
34,2010-08-04,14,0,0,0,0,8,31,216,1.0,0,0.0
35,2010-08-05,15,0,0,0,0,8,31,217,2.0,0,0.0
36,2010-08-06,17,0,0,0,0,8,31,218,3.0,0,0.0
37,2010-08-07,18,0,0,1,1,8,31,219,4.0,0,0.0
38,2010-08-08,20,0,0,1,0,8,31,220,5.0,0,1.25
39,2010-08-09,11,0,0,0,0,8,32,221,0.0,0,26.25
40,2010-08-10,13,0,0,0,0,8,32,222,3.0,0,1.0
41,2010-08-11,15,0,0,0,0,8,32,223,4.0,0,0.0
42,2010-08-12,15,0,0,0,0,8,32,224,5.0,0,1.125
43,2010-08-13,15,0,0,0,0,8,32,225,0.0,0,0.125
44,2010-08-14,18,0,0,0,0,8,32,226,1.0,0,0.0
45,2010-08-15,12,0,0,0,0,8,32,227,2.0,0,0.0
46,2010-08-16,18,0,0,0,0,8,33,228,3.0,0,0.0
47,2010-08-17,15,0,0,0,0,8,33,229,4.0,0,0.0
48,2010-08-18,0,0,0,0,0,8,33,230,5.0,0,0.0
49,2010-08-19,17,0,0,0,0,8,33,231,0.0,0,0.0
50,2010-08-20,15,0,0,0,0,8,33,232,1.0,0,0.0
51,2010-08-21,19,0,0,1,1,8,33,233,2.0,0,0.0
52,2010-08-22,18,0,0,1,0,8,33,234,3.0,0,0.0
53,2010-08-23,19,0,0,0,0,8,34,235,4.0,0,0.0
54,2010-08-24,11,0,0,0,0,8,34,236,5.0,0,0.0
55,2010-08-25,13,0,0,0,0,8,34,237,0.0,0,0.0
56,2010-08-26,20,0,0,0,0,8,34,238,1.0,0,0.0
57,2010-08-27,20,0,0,1,0,8,34,239,2.0,0,0.0
