datetime,y,client,close,price_am,price_pm
2010-07-01,17,0,0,1,0
2010-07-02,18,0,0,0,0
2010-07-03,20,0,0,1,1
2010-07-04,20,0,0,1,1
2010-07-05,14,0,0,0,0
2010-07-06,14,0,0,0,0
2010-07-07,4,0,0,0,0
2010-07-08,10,0,0,0,0
2010-07-09,12,0,0,0,0
2010-07-10,21,0,0,1,1
2010-07-11,15,0,0,1,0
2010-07-12,11,0,0,0,0
2010-07-13,8,0,0,0,0
2010-07-14,13,0,0,0,0
2010-07-15,8,0,0,0,0
2010-07-16,16,0,0,0,0
2010-07-17,23,0,0,2,1
2010-07-18,25,0,0,1,1
2010-07-19,18,0,0,1,0
2010-07-20,21,0,0,0,0
2010-07-21,9,0,0,0,0
2010-07-22,8,0,0,0,0
2010-07-23,12,0,0,1,0
2010-07-24,23,0,0,2,1
2010-07-25,18,0,0,2,1
2010-07-26,18,0,0,1,0
2010-07-27,14,0,0,1,0
2010-07-28,18,0,0,1,1
2010-07-29,19,0,0,1,1
2010-07-30,15,0,0,1,1
2010-07-31,18,0,0,2,2
2010-08-01,20,0,0,1,1
2010-08-02,17,0,0,0,0
2010-08-03,15,0,0,0,0
2010-08-04,14,0,0,0,0
2010-08-05,15,0,0,0,0
2010-08-06,17,0,0,0,0
2010-08-07,18,0,0,1,1
2010-08-08,20,0,0,1,0
2010-08-09,11,0,0,0,0
2010-08-10,13,0,0,0,0
2010-08-11,15,0,0,0,0
2010-08-12,15,0,0,0,0
2010-08-13,15,0,0,0,0
2010-08-14,18,0,0,0,0
2010-08-15,12,0,0,0,0
2010-08-16,18,0,0,0,0
2010-08-17,15,0,0,0,0
2010-08-18,0,0,0,0,0
2010-08-19,17,0,0,0,0
2010-08-20,15,0,0,0,0
2010-08-21,19,0,0,1,1
2010-08-22,18,0,0,1,0
2010-08-23,19,0,0,0,0
2010-08-24,11,0,0,0,0
2010-08-25,13,0,0,0,0
2010-08-26,20,0,0,0,0
2010-08-27,20,0,0,1,0
2010-08-28,27,0,0,2,1
2010-08-29,23,0,0,1,1
2010-08-30,24,0,0,1,0
2010-08-31,18,0,0,1,0
2010-09-01,19,0,0,1,1
2010-09-02,16,0,0,1,0
2010-09-03,13,0,0,1,0
2010-09-04,15,0,0,1,1
2010-09-05,21,0,0,1,1
2010-09-06,11,0,0,0,0
2010-09-07,19,0,0,0,0
2010-09-08,9,0,0,0,0
2010-09-09,4,0,0,0,0
2010-09-10,9,0,0,0,0
2010-09-11,13,0,0,1,1
2010-09-12,12,0,0,1,1
2010-09-13,11,0,0,0,0
2010-09-14,10,0,0,0,0
2010-09-15,14,0,0,0,0
2010-09-16,7,0,0,0,0
2010-09-17,19,0,0,0,0
2010-09-18,19,0,0,1,1
2010-09-19,13,0,0,1,1
2010-09-20,16,0,0,1,0
2010-09-21,18,0,0,0,0
2010-09-22,12,0,0,0,0
2010-09-23,32,0,0,1,0
2010-09-24,30,0,0,1,1
2010-09-25,24,0,0,2,2
2010-09-26,26,0,0,2,1
2010-09-27,17,0,0,1,0
2010-09-28,23,0,0,1,0
2010-09-29,15,0,0,1,0
2010-09-30,27,0,0,1,1
2010-10-01,24,0,0,1,0
2010-10-02,18,0,0,2,1
2010-10-03,16,0,0,1,1
2010-10-04,10,0,0,0,0
2010-10-05,13,0,0,0,0
2010-10-06,3,0,0,0,0
2010-10-07,7,0,0,0,0
2010-10-08,11,0,0,0,0
2010-10-09,17,0,0,1,1
2010-10-10,18,0,0,1,1
2010-10-11,7,0,0,1,0
2010-10-12,8,0,0,0,0
2010-10-13,8,0,0,0,0
2010-10-14,13,0,0,0,0
2010-10-15,9,0,0,0,0
2010-10-16,17,0,0,1,1
2010-10-17,12,0,0,1,0
2010-10-18,11,0,0,0,0
2010-10-19,6,0,0,0,0
2010-10-20,12,0,0,0,0
2010-10-21,3,0,0,0,0
2010-10-22,7,0,0,0,0
2010-10-23,21,0,0,2,1
2010-10-24,20,0,0,1,1
2010-10-25,13,0,0,1,0
2010-10-26,12,0,0,0,0
2010-10-27,13,0,0,0,0
2010-10-28,18,0,0,1,0
2010-10-29,26,0,0,1,1
2010-10-30,29,0,0,2,2
2010-10-31,23,0,0,2,1
2010-11-01,16,0,0,1,1
2010-11-02,12,0,0,0,0
2010-11-03,15,0,0,1,1
2010-11-04,11,0,0,0,0
2010-11-05,13,0,0,0,0
2010-11-06,17,0,0,1,1
2010-11-07,13,0,0,1,0
2010-11-08,8,0,0,0,0
2010-11-09,7,0,0,0,0
2010-11-10,11,0,0,0,0
2010-11-11,11,0,0,0,0
2010-11-12,15,0,0,0,0
2010-11-13,16,0,0,1,1
2010-11-14,19,0,0,0,0
2010-11-15,21,0,0,0,0
2010-11-16,14,0,0,0,0
2010-11-17,11,0,0,0,0
2010-11-18,9,0,0,0,0
2010-11-19,25,0,0,0,0
2010-11-20,24,0,0,1,1
2010-11-21,22,0,0,1,0
2010-11-22,22,0,0,0,0
2010-11-23,16,0,0,0,0
2010-11-24,14,0,0,0,0
2010-11-25,18,0,0,0,0
2010-11-26,22,0,0,1,0
2010-11-27,26,0,0,2,1
2010-11-28,22,0,0,1,1
2010-11-29,22,0,0,1,0
2010-11-30,21,0,0,1,0
2010-12-01,23,0,0,1,1
2010-12-02,14,0,0,1,0
